id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_chemical_law_user,product.chemical.law user,model_product_chemical_law,base.group_user,1,0,0,0
access_product_chemical_law_manager,product.chemical.law manager,model_product_chemical_law,stock.group_stock_manager,1,1,1,1
access_product_chemical_law_major_category_user,product.chemical.law.major.category user,model_product_chemical_law_major_category,base.group_user,1,0,0,0
access_product_chemical_law_major_category_manager,product.chemical.law.major.category manager,model_product_chemical_law_major_category,stock.group_stock_manager,1,1,1,1
access_product_chemical_law_minor_category_user,product.chemical.law.minor.category user,model_product_chemical_law_minor_category,base.group_user,1,0,0,0
access_product_chemical_law_minor_category_manager,product.chemical.law.minor.category manager,model_product_chemical_law_minor_category,stock.group_stock_manager,1,1,1,1
access_product_chemical_substance_user,product.chemical.substance user,model_product_chemical_substance,base.group_user,1,0,0,0
access_product_chemical_substance_manager,product.chemical.substance manager,model_product_chemical_substance,stock.group_stock_manager,1,1,1,1
access_product_template_chemical_law_line_user,product.template.chemical.law.line user,model_product_template_chemical_law_line,base.group_user,1,0,0,0
access_product_template_chemical_law_line_manager,product.template.chemical.law.line manager,model_product_template_chemical_law_line,product.group_product_manager,1,1,1,1
access_product_template_chemical_substance_line_user,product.template.chemical.substance.line user,model_product_template_chemical_substance_line,base.group_user,1,0,0,0
access_product_template_chemical_substance_line_manager,product.template.chemical.substance.line manager,model_product_template_chemical_substance_line,product.group_product_manager,1,1,1,1
access_product_chemical_stock_user,product.chemical.stock user,model_product_chemical_stock,base.group_user,1,0,0,0
access_product_chemical_consumption_user,product.chemical.consumption user,model_product_chemical_consumption,base.group_user,1,0,0,0
access_product_chemical_consumption_manager,product.chemical.consumption manager,model_product_chemical_consumption,stock.group_stock_manager,1,0,1,1
